

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 16:57:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC12F1840 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3881  0E63  00B2               	movwf	??___flmul
  3882  0E64  0832               	movf	??___flmul,w
  3883  0E65  00F1               	movwf	__Umul8_16@multiplicand
  3884  0E66  082F               	movf	___flmul@a+1,w
  3885  0E67  3188  20C1  318D   	fcall	__Umul8_16
  3886  0E6A  0872               	movf	?__Umul8_16+1,w
  3887  0E6B  00C3               	movwf	___flmul@temp+1
  3888  0E6C  0871               	movf	?__Umul8_16,w
  3889  0E6D  00C2               	movwf	___flmul@temp
  3890  0E6E  0842               	movf	___flmul@temp,w
  3891  0E6F  00B2               	movwf	??___flmul
  3892  0E70  01B3               	clrf	??___flmul+1
  3893  0E71  01B4               	clrf	??___flmul+2
  3894  0E72  01B5               	clrf	??___flmul+3
  3895  0E73  0832               	movf	??___flmul,w
  3896  0E74  07B9               	addwf	___flmul@grs,f
  3897  0E75  0833               	movf	??___flmul+1,w
  3898  0E76  3DBA               	addwfc	___flmul@grs+1,f
  3899  0E77  0834               	movf	??___flmul+2,w
  3900  0E78  3DBB               	addwfc	___flmul@grs+2,f
  3901  0E79  0835               	movf	??___flmul+3,w
  3902  0E7A  3DBC               	addwfc	___flmul@grs+3,f
  3903  0E7B  0843               	movf	___flmul@temp+1,w
  3904  0E7C  00B2               	movwf	??___flmul
  3905  0E7D  01B3               	clrf	??___flmul+1
  3906  0E7E  01B4               	clrf	??___flmul+2
  3907  0E7F  01B5               	clrf	??___flmul+3
  3908  0E80  0832               	movf	??___flmul,w
  3909  0E81  07BE               	addwf	___flmul@prod,f
  3910  0E82  0833               	movf	??___flmul+1,w
  3911  0E83  3DBF               	addwfc	___flmul@prod+1,f
  3912  0E84  0834               	movf	??___flmul+2,w
  3913  0E85  3DC0               	addwfc	___flmul@prod+2,f
  3914  0E86  0835               	movf	??___flmul+3,w
  3915  0E87  3DC1               	addwfc	___flmul@prod+3,f
  3916  0E88  082C               	movf	___flmul@b+2,w
  3917  0E89  00B2               	movwf	??___flmul
  3918  0E8A  0832               	movf	??___flmul,w
  3919  0E8B  00F1               	movwf	__Umul8_16@multiplicand
  3920  0E8C  082E               	movf	___flmul@a,w
  3921  0E8D  3188  20C1  318D   	fcall	__Umul8_16
  3922  0E90  0872               	movf	?__Umul8_16+1,w
  3923  0E91  00C3               	movwf	___flmul@temp+1
  3924  0E92  0871               	movf	?__Umul8_16,w
  3925  0E93  00C2               	movwf	___flmul@temp
  3926  0E94  0842               	movf	___flmul@temp,w
  3927  0E95  00B2               	movwf	??___flmul
  3928  0E96  01B3               	clrf	??___flmul+1
  3929  0E97  01B4               	clrf	??___flmul+2
  3930  0E98  01B5               	clrf	??___flmul+3
  3931  0E99  0832               	movf	??___flmul,w
  3932  0E9A  07B9               	addwf	___flmul@grs,f
  3933  0E9B  0833               	movf	??___flmul+1,w
  3934  0E9C  3DBA               	addwfc	___flmul@grs+1,f
  3935  0E9D  0834               	movf	??___flmul+2,w
  3936  0E9E  3DBB               	addwfc	___flmul@grs+2,f
  3937  0E9F  0835               	movf	??___flmul+3,w
  3938  0EA0  3DBC               	addwfc	___flmul@grs+3,f
  3939  0EA1  0843               	movf	___flmul@temp+1,w
  3940  0EA2  00B2               	movwf	??___flmul
  3941  0EA3  01B3               	clrf	??___flmul+1
  3942  0EA4  01B4               	clrf	??___flmul+2
  3943  0EA5  01B5               	clrf	??___flmul+3
  3944  0EA6  0832               	movf	??___flmul,w
  3945  0EA7  07BE               	addwf	___flmul@prod,f
  3946  0EA8  0833               	movf	??___flmul+1,w
  3947  0EA9  3DBF               	addwfc	___flmul@prod+1,f
  3948  0EAA  0834               	movf	??___flmul+2,w
  3949  0EAB  3DC0               	addwfc	___flmul@prod+2,f
  3950  0EAC  0835               	movf	??___flmul+3,w
  3951  0EAD  3DC1               	addwfc	___flmul@prod+3,f
  3952  0EAE  3008               	movlw	8
  3953  0EAF                     u2765:	
  3954  0EAF  35B9               	lslf	___flmul@grs,f
  3955  0EB0  0DBA               	rlf	___flmul@grs+1,f
  3956  0EB1  0DBB               	rlf	___flmul@grs+2,f
  3957  0EB2  0DBC               	rlf	___flmul@grs+3,f
  3958  0EB3  0B89               	decfsz	9,f
  3959  0EB4  2EAF               	goto	u2765
  3960  0EB5  082B               	movf	___flmul@b+1,w
  3961  0EB6  00B2               	movwf	??___flmul
  3962  0EB7  0832               	movf	??___flmul,w
  3963  0EB8  00F1               	movwf	__Umul8_16@multiplicand
  3964  0EB9  082E               	movf	___flmul@a,w
  3965  0EBA  3188  20C1  318D   	fcall	__Umul8_16
  3966  0EBD  0872               	movf	?__Umul8_16+1,w
  3967  0EBE  00C3               	movwf	___flmul@temp+1
  3968  0EBF  0871               	movf	?__Umul8_16,w
  3969  0EC0  00C2               	movwf	___flmul@temp
  3970  0EC1  0842               	movf	___flmul@temp,w
  3971  0EC2  07B9               	addwf	___flmul@grs,f
  3972  0EC3  0843               	movf	___flmul@temp+1,w
  3973  0EC4  3DBA               	addwfc	___flmul@grs+1,f
  3974  0EC5  3000               	movlw	0
  3975  0EC6  3DBB               	addwfc	___flmul@grs+2,f
  3976  0EC7  3DBC               	addwfc	___flmul@grs+3,f
  3977  0EC8  082A               	movf	___flmul@b,w
  3978  0EC9  00B2               	movwf	??___flmul
  3979  0ECA  0832               	movf	??___flmul,w
  3980  0ECB  00F1               	movwf	__Umul8_16@multiplicand
  3981  0ECC  082F               	movf	___flmul@a+1,w
  3982  0ECD  3188  20C1  318D   	fcall	__Umul8_16
  3983  0ED0  0872               	movf	?__Umul8_16+1,w
  3984  0ED1  00C3               	movwf	___flmul@temp+1
  3985  0ED2  0871               	movf	?__Umul8_16,w
  3986  0ED3  00C2               	movwf	___flmul@temp
  3987  0ED4  0842               	movf	___flmul@temp,w
  3988  0ED5  07B9               	addwf	___flmul@grs,f
  3989  0ED6  0843               	movf	___flmul@temp+1,w
  3990  0ED7  3DBA               	addwfc	___flmul@grs+1,f
  3991  0ED8  3000               	movlw	0
  3992  0ED9  3DBB               	addwfc	___flmul@grs+2,f
  3993  0EDA  3DBC               	addwfc	___flmul@grs+3,f
  3994  0EDB  3008               	movlw	8
  3995  0EDC                     u2775:	
  3996  0EDC  35B9               	lslf	___flmul@grs,f
  3997  0EDD  0DBA               	rlf	___flmul@grs+1,f
  3998  0EDE  0DBB               	rlf	___flmul@grs+2,f
  3999  0EDF  0DBC               	rlf	___flmul@grs+3,f
  4000  0EE0  0B89               	decfsz	9,f
  4001  0EE1  2EDC               	goto	u2775
  4002  0EE2  082A               	movf	___flmul@b,w
  4003  0EE3  00B2               	movwf	??___flmul
  4004  0EE4  0832               	movf	??___flmul,w
  4005  0EE5  00F1               	movwf	__Umul8_16@multiplicand
  4006  0EE6  082E               	movf	___flmul@a,w
  4007  0EE7  3188  20C1  318D   	fcall	__Umul8_16
  4008  0EEA  0872               	movf	?__Umul8_16+1,w
  4009  0EEB  00C3               	movwf	___flmul@temp+1
  4010  0EEC  0871               	movf	?__Umul8_16,w
  4011  0EED  00C2               	movwf	___flmul@temp
  4012  0EEE  0842               	movf	___flmul@temp,w
  4013  0EEF  07B9               	addwf	___flmul@grs,f
  4014  0EF0  0843               	movf	___flmul@temp+1,w
  4015  0EF1  3DBA               	addwfc	___flmul@grs+1,f
  4016  0EF2  3000               	movlw	0
  4017  0EF3  3DBB               	addwfc	___flmul@grs+2,f
  4018  0EF4  3DBC               	addwfc	___flmul@grs+3,f
  4019  0EF5  082B               	movf	___flmul@b+1,w
  4020  0EF6  00B2               	movwf	??___flmul
  4021  0EF7  0832               	movf	??___flmul,w
  4022  0EF8  00F1               	movwf	__Umul8_16@multiplicand
  4023  0EF9  0830               	movf	___flmul@a+2,w
  4024  0EFA  3188  20C1  318D   	fcall	__Umul8_16
  4025  0EFD  0872               	movf	?__Umul8_16+1,w
  4026  0EFE  00C3               	movwf	___flmul@temp+1
  4027  0EFF  0871               	movf	?__Umul8_16,w
  4028  0F00  00C2               	movwf	___flmul@temp
  4029  0F01  0842               	movf	___flmul@temp,w
  4030  0F02  07BE               	addwf	___flmul@prod,f
  4031  0F03  0843               	movf	___flmul@temp+1,w
  4032  0F04  3DBF               	addwfc	___flmul@prod+1,f
  4033  0F05  3000               	movlw	0
  4034  0F06  3DC0               	addwfc	___flmul@prod+2,f
  4035  0F07  3DC1               	addwfc	___flmul@prod+3,f
  4036  0F08  082C               	movf	___flmul@b+2,w
  4037  0F09  00B2               	movwf	??___flmul
  4038  0F0A  0832               	movf	??___flmul,w
  4039  0F0B  00F1               	movwf	__Umul8_16@multiplicand
  4040  0F0C  082F               	movf	___flmul@a+1,w
  4041  0F0D  3188  20C1  318D   	fcall	__Umul8_16
  4042  0F10  0872               	movf	?__Umul8_16+1,w
  4043  0F11  00C3               	movwf	___flmul@temp+1
  4044  0F12  0871               	movf	?__Umul8_16,w
  4045  0F13  00C2               	movwf	___flmul@temp
  4046  0F14  0842               	movf	___flmul@temp,w
  4047  0F15  07BE               	addwf	___flmul@prod,f
  4048  0F16  0843               	movf	___flmul@temp+1,w
  4049  0F17  3DBF               	addwfc	___flmul@prod+1,f
  4050  0F18  3000               	movlw	0
  4051  0F19  3DC0               	addwfc	___flmul@prod+2,f
  4052  0F1A  3DC1               	addwfc	___flmul@prod+3,f
  4053  0F1B  082C               	movf	___flmul@b+2,w
  4054  0F1C  00B2               	movwf	??___flmul
  4055  0F1D  0832               	movf	??___flmul,w
  4056  0F1E  00F1               	movwf	__Umul8_16@multiplicand
  4057  0F1F  0830               	movf	___flmul@a+2,w
  4058  0F20  3188  20C1  318D   	fcall	__Umul8_16
  4059  0F23  0872               	movf	?__Umul8_16+1,w
  4060  0F24  00C3               	movwf	___flmul@temp+1
  4061  0F25  0871               	movf	?__Umul8_16,w
  4062  0F26  00C2               	movwf	___flmul@temp
  4063  0F27  0842               	movf	___flmul@temp,w
  4064  0F28  00B2               	movwf	??___flmul
  4065  0F29  0843               	movf	___flmul@temp+1,w
  4066  0F2A  00B3               	movwf	??___flmul+1
  4067  0F2B  01B4               	clrf	??___flmul+2
  4068  0F2C  01B5               	clrf	??___flmul+3
  4069  0F2D  3008               	movlw	8
  4070  0F2E                     u2785:	
  4071  0F2E  35B2               	lslf	??___flmul,f
  4072  0F2F  0DB3               	rlf	??___flmul+1,f
  4073  0F30  0DB4               	rlf	??___flmul+2,f
  4074  0F31  0DB5               	rlf	??___flmul+3,f
  4075  0F32  0B89               	decfsz	9,f
  4076  0F33  2F2E               	goto	u2785
  4077  0F34  0832               	movf	??___flmul,w
  4078  0F35  07BE               	addwf	___flmul@prod,f
  4079  0F36  0833               	movf	??___flmul+1,w
  4080  0F37  3DBF               	addwfc	___flmul@prod+1,f
  4081  0F38  0834               	movf	??___flmul+2,w
  4082  0F39  3DC0               	addwfc	___flmul@prod+2,f
  4083  0F3A  0835               	movf	??___flmul+3,w
  4084  0F3B  3DC1               	addwfc	___flmul@prod+3,f
  4085  0F3C  083C               	movf	___flmul@grs+3,w
  4086  0F3D  00B2               	movwf	??___flmul
  4087  0F3E  01B3               	clrf	??___flmul+1
  4088  0F3F  01B4               	clrf	??___flmul+2
  4089  0F40  01B5               	clrf	??___flmul+3
  4090  0F41  0832               	movf	??___flmul,w
  4091  0F42  07BE               	addwf	___flmul@prod,f
  4092  0F43  0833               	movf	??___flmul+1,w
  4093  0F44  3DBF               	addwfc	___flmul@prod+1,f
  4094  0F45  0834               	movf	??___flmul+2,w
  4095  0F46  3DC0               	addwfc	___flmul@prod+2,f
  4096  0F47  0835               	movf	??___flmul+3,w
  4097  0F48  3DC1               	addwfc	___flmul@prod+3,f
  4098  0F49  3008               	movlw	8
  4099  0F4A                     u2795:	
  4100  0F4A  35B9               	lslf	___flmul@grs,f
  4101  0F4B  0DBA               	rlf	___flmul@grs+1,f
  4102  0F4C  0DBB               	rlf	___flmul@grs+2,f
  4103  0F4D  0DBC               	rlf	___flmul@grs+3,f
  4104  0F4E  0B89               	decfsz	9,f
  4105  0F4F  2F4A               	goto	u2795
  4106  0F50  083D               	movf	___flmul@bexp,w
  4107  0F51  0738               	addwf	___flmul@aexp,w
  4108  0F52  00B2               	movwf	??___flmul
  4109  0F53  01B3               	clrf	??___flmul+1
  4110  0F54  0DB3               	rlf	??___flmul+1,f
  4111  0F55  0832               	movf	??___flmul,w
  4112  0F56  3E82               	addlw	130
  4113  0F57  00C2               	movwf	___flmul@temp
  4114  0F58  30FF               	movlw	255
  4115  0F59  3D33               	addwfc	??___flmul+1,w
  4116  0F5A  00C3               	movwf	___flmul@temp+1
  4117  0F5B                     l2373:	
  4118  0F5B  1BC0               	btfsc	___flmul@prod+2,7
  4119  0F5C  2F72               	goto	l2375
  4120  0F5D  3001               	movlw	1
  4121  0F5E                     u2805:	
  4122  0F5E  35BE               	lslf	___flmul@prod,f
  4123  0F5F  0DBF               	rlf	___flmul@prod+1,f
  4124  0F60  0DC0               	rlf	___flmul@prod+2,f
  4125  0F61  0DC1               	rlf	___flmul@prod+3,f
  4126  0F62  0B89               	decfsz	9,f
  4127  0F63  2F5E               	goto	u2805
  4128  0F64  1BBC               	btfsc	___flmul@grs+3,7
  4129  0F65  143E               	bsf	___flmul@prod,0
  4130  0F66  3001               	movlw	1
  4131  0F67                     u2825:	
  4132  0F67  35B9               	lslf	___flmul@grs,f
  4133  0F68  0DBA               	rlf	___flmul@grs+1,f
  4134  0F69  0DBB               	rlf	___flmul@grs+2,f
  4135  0F6A  0DBC               	rlf	___flmul@grs+3,f
  4136  0F6B  0B89               	decfsz	9,f
  4137  0F6C  2F67               	goto	u2825
  4138  0F6D  30FF               	movlw	255
  4139  0F6E  07C2               	addwf	___flmul@temp,f
  4140  0F6F  30FF               	movlw	255
  4141  0F70  3DC3               	addwfc	___flmul@temp+1,f
  4142  0F71  2F5B               	goto	l2373
  4143  0F72                     l2375:	
  4144  0F72  01B8               	clrf	___flmul@aexp
  4145  0F73  1FBC               	btfss	___flmul@grs+3,7
  4146  0F74  2F8B               	goto	l2385
  4147  0F75  30FF               	movlw	255
  4148  0F76  0539               	andwf	___flmul@grs,w
  4149  0F77  00B2               	movwf	??___flmul
  4150  0F78  30FF               	movlw	255
  4151  0F79  053A               	andwf	___flmul@grs+1,w
  4152  0F7A  00B3               	movwf	??___flmul+1
  4153  0F7B  30FF               	movlw	255
  4154  0F7C  053B               	andwf	___flmul@grs+2,w
  4155  0F7D  00B4               	movwf	??___flmul+2
  4156  0F7E  307F               	movlw	127
  4157  0F7F  053C               	andwf	___flmul@grs+3,w
  4158  0F80  00B5               	movwf	??___flmul+3
  4159  0F81  0835               	movf	??___flmul+3,w
  4160  0F82  0434               	iorwf	??___flmul+2,w
  4161  0F83  0433               	iorwf	??___flmul+1,w
  4162  0F84  0432               	iorwf	??___flmul,w
  4163  0F85  1903               	skipnz
  4164  0F86  183E               	btfsc	___flmul@prod,0
  4165  0F87  2F89               	goto	l2381
  4166  0F88  2F8B               	goto	l2385
  4167  0F89                     l2381:	
  4168  0F89  01B8               	clrf	___flmul@aexp
  4169  0F8A  0AB8               	incf	___flmul@aexp,f
  4170  0F8B                     l2385:	
  4171  0F8B  0838               	movf	___flmul@aexp,w
  4172  0F8C  1903               	btfsc	3,2
  4173  0F8D  2FB4               	goto	l2395
  4174  0F8E  3001               	movlw	1
  4175  0F8F  07BE               	addwf	___flmul@prod,f
  4176  0F90  3000               	movlw	0
  4177  0F91  3DBF               	addwfc	___flmul@prod+1,f
  4178  0F92  3000               	movlw	0
  4179  0F93  3DC0               	addwfc	___flmul@prod+2,f
  4180  0F94  3000               	movlw	0
  4181  0F95  3DC1               	addwfc	___flmul@prod+3,f
  4182  0F96  1C41               	btfss	___flmul@prod+3,0
  4183  0F97  2FB4               	goto	l2395
  4184  0F98  083E               	movf	___flmul@prod,w
  4185  0F99  00B2               	movwf	??___flmul
  4186  0F9A  083F               	movf	___flmul@prod+1,w
  4187  0F9B  00B3               	movwf	??___flmul+1
  4188  0F9C  0840               	movf	___flmul@prod+2,w
  4189  0F9D  00B4               	movwf	??___flmul+2
  4190  0F9E  0841               	movf	___flmul@prod+3,w
  4191  0F9F  00B5               	movwf	??___flmul+3
  4192  0FA0  3001               	movlw	1
  4193  0FA1  00B6               	movwf	??___flmul+4
  4194  0FA2                     u2895:	
  4195  0FA2  37B5               	asrf	??___flmul+3,f
  4196  0FA3  0CB4               	rrf	??___flmul+2,f
  4197  0FA4  0CB3               	rrf	??___flmul+1,f
  4198  0FA5  0CB2               	rrf	??___flmul,f
  4199  0FA6  0BB6               	decfsz	??___flmul+4,f
  4200  0FA7  2FA2               	goto	u2895
  4201  0FA8  0835               	movf	??___flmul+3,w
  4202  0FA9  00C1               	movwf	___flmul@prod+3
  4203  0FAA  0834               	movf	??___flmul+2,w
  4204  0FAB  00C0               	movwf	___flmul@prod+2
  4205  0FAC  0833               	movf	??___flmul+1,w
  4206  0FAD  00BF               	movwf	___flmul@prod+1
  4207  0FAE  0832               	movf	??___flmul,w
  4208  0FAF  00BE               	movwf	___flmul@prod
  4209  0FB0  3001               	movlw	1
  4210  0FB1  07C2               	addwf	___flmul@temp,f
  4211  0FB2  3000               	movlw	0
  4212  0FB3  3DC3               	addwfc	___flmul@temp+1,f
  4213  0FB4                     l2395:	
  4214  0FB4  0843               	movf	___flmul@temp+1,w
  4215  0FB5  3A80               	xorlw	128
  4216  0FB6  00B2               	movwf	??___flmul
  4217  0FB7  3080               	movlw	128
  4218  0FB8  0232               	subwf	??___flmul,w
  4219  0FB9  1D03               	skipz
  4220  0FBA  2FBD               	goto	u2905
  4221  0FBB  30FF               	movlw	255
  4222  0FBC  0242               	subwf	___flmul@temp,w
  4223  0FBD                     u2905:	
  4224  0FBD  1C03               	skipc
  4225  0FBE  2FC9               	goto	l2399
  4226  0FBF  307F               	movlw	127
  4227  0FC0  0020               	movlb	0	; select bank0
  4228  0FC1  00C1               	movwf	___flmul@prod+3
  4229  0FC2  3080               	movlw	128
  4230  0FC3  00C0               	movwf	___flmul@prod+2
  4231  0FC4  3000               	movlw	0
  4232  0FC5  00BF               	movwf	___flmul@prod+1
  4233  0FC6  3000               	movlw	0
  4234  0FC7  00BE               	movwf	___flmul@prod
  4235  0FC8  2FF3               	goto	l714
  4236  0FC9                     l2399:	
  4237  0FC9  0020               	movlb	0	; select bank0
  4238  0FCA  0843               	movf	___flmul@temp+1,w
  4239  0FCB  3A80               	xorlw	128
  4240  0FCC  00B2               	movwf	??___flmul
  4241  0FCD  3080               	movlw	128
  4242  0FCE  0232               	subwf	??___flmul,w
  4243  0FCF  1D03               	skipz
  4244  0FD0  2FD3               	goto	u2915
  4245  0FD1  3001               	movlw	1
  4246  0FD2  0242               	subwf	___flmul@temp,w
  4247  0FD3                     u2915:	
  4248  0FD3  1803               	skipnc
  4249  0FD4  2FE0               	goto	l2405
  4250  0FD5  3000               	movlw	0
  4251  0FD6  0020               	movlb	0	; select bank0
  4252  0FD7  00C1               	movwf	___flmul@prod+3
