

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 18 14:13:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x620,48
    28                           	dabs	1,0x5A0,80
    29                           	dabs	1,0x520,80
    30                           	dabs	1,0x4C5,43
    31                           	dabs	1,0x22F5,0,_I2C_buffer
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3213  06F7  0086               	movwf	6
  3214  06F8  3022               	movlw	34
  3215  06F9  0087               	movwf	7
  3216  06FA  3000               	movlw	0
  3217  06FB  3FC0               	movwi [0]fsr1
  3218  06FC  3FC1               	movwi [1]fsr1
  3219  06FD  3FC2               	movwi [2]fsr1
  3220  06FE  3FC3               	movwi [3]fsr1
  3221                           
  3222                           ;main.c: 183: I2C_buffer.data.time = 0;
  3223  06FF  30FF               	movlw	255
  3224  0700  0086               	movwf	6
  3225  0701  3022               	movlw	34
  3226  0702  0087               	movwf	7
  3227  0703  3000               	movlw	0
  3228  0704  3FC0               	movwi [0]fsr1
  3229  0705  3FC1               	movwi [1]fsr1
  3230  0706  3FC2               	movwi [2]fsr1
  3231  0707  3FC3               	movwi [3]fsr1
  3232                           
  3233                           ;main.c: 184: I2C_buffer.data.calibrate = 0;
  3234  0708  30F5               	movlw	245
  3235  0709  0086               	movwf	6
  3236  070A  3022               	movlw	34
  3237  070B  0087               	movwf	7
  3238  070C  314E               	addfsr 1,14
  3239  070D  0181               	clrf	1
  3240                           
  3241                           ;main.c: 185: I2C_buffer.data.relay1 = 0;
  3242  070E  30F5               	movlw	245
  3243  070F  0086               	movwf	6
  3244  0710  3022               	movlw	34
  3245  0711  0087               	movwf	7
  3246  0712  314F               	addfsr 1,15
  3247  0713  0181               	clrf	1
  3248                           
  3249                           ;main.c: 186: I2C_buffer.data.relay2 = 0;
  3250  0714  30F5               	movlw	245
  3251  0715  0086               	movwf	6
  3252  0716  3022               	movlw	34
  3253  0717  0087               	movwf	7
  3254  0718  3150               	addfsr 1,16
  3255  0719  0181               	clrf	1
  3256                           
  3257                           ;main.c: 187: I2C_buffer.data.relay3 = 0;
  3258  071A  30F5               	movlw	245
  3259  071B  0086               	movwf	6
  3260  071C  3022               	movlw	34
  3261  071D  0087               	movwf	7
  3262  071E  3151               	addfsr 1,17
  3263  071F  0181               	clrf	1
  3264                           
  3265                           ;main.c: 188: I2C_buffer.data.relay4 = 0;
  3266  0720  30F5               	movlw	245
  3267  0721  0086               	movwf	6
  3268  0722  3022               	movlw	34
  3269  0723  0087               	movwf	7
  3270  0724  3152               	addfsr 1,18
  3271  0725  0181               	clrf	1
  3272                           
  3273                           ;main.c: 189: I2C_buffer.data.selected1 = 0;
  3274  0726  30F5               	movlw	245
  3275  0727  0086               	movwf	6
  3276  0728  3022               	movlw	34
  3277  0729  0087               	movwf	7
  3278  072A  3153               	addfsr 1,19
  3279  072B  0181               	clrf	1
  3280                           
  3281                           ;main.c: 190: for (unsigned char i = 0; i < 58; i++)
  3282  072C  0020               	movlb	0	; select bank0
  3283  072D  01A0               	clrf	init_I2C_buffer@i
  3284  072E                     l2156:
  3285                           
  3286                           ;main.c: 191: {;main.c: 192: I2C_buffer.byte[(unsigned char) (0x14 + i)] = eeprom_read(i
      +                          );
  3287  072E  0820               	movf	init_I2C_buffer@i,w
  3288  072F  3187  27E5  3186   	fcall	_eeprom_read
  3289  0732  00F6               	movwf	??_init_I2C_buffer
  3290  0733  0020               	movlb	0	; select bank0
  3291  0734  0820               	movf	init_I2C_buffer@i,w
  3292  0735  3E14               	addlw	20
  3293  0736  3EF5               	addlw	245
  3294  0737  00F7               	movwf	??_init_I2C_buffer+1
  3295  0738  01F8               	clrf	??_init_I2C_buffer+2
  3296  0739  3022               	movlw	34
  3297  073A  3DF8               	addwfc	??_init_I2C_buffer+2,f
  3298  073B  0877               	movf	??_init_I2C_buffer+1,w
  3299  073C  0086               	movwf	6
  3300  073D  0878               	movf	??_init_I2C_buffer+2,w
  3301  073E  0087               	movwf	7
  3302  073F  0876               	movf	??_init_I2C_buffer,w
  3303  0740  0081               	movwf	1
  3304  0741  3001               	movlw	1
  3305  0742  00F6               	movwf	??_init_I2C_buffer
  3306  0743  0876               	movf	??_init_I2C_buffer,w
  3307  0744  07A0               	addwf	init_I2C_buffer@i,f
  3308  0745  303A               	movlw	58
  3309  0746  0220               	subwf	init_I2C_buffer@i,w
  3310  0747  1C03               	skipc
  3311  0748  2F2E               	goto	l2156
  3312                           
  3313                           ;main.c: 193: };main.c: 194: I2C_buffer.data.selected2 = 0;
  3314  0749  3042               	movlw	66
  3315  074A  0086               	movwf	6
  3316  074B  3023               	movlw	35
  3317  074C  0087               	movwf	7
  3318  074D  0181               	clrf	1
  3319                           
  3320                           ;main.c: 195: for (unsigned char i = 0; i < 58; i++)
  3321  074E  01A1               	clrf	init_I2C_buffer@i_663
  3322  074F                     l2170:
  3323                           
  3324                           ;main.c: 196: {;main.c: 197: I2C_buffer.byte[(unsigned char) (0x4E + i)] = eeprom_read((
      +                          unsigned char) (58 + i));
  3325  074F  0821               	movf	init_I2C_buffer@i_663,w
  3326  0750  3E3A               	addlw	58
  3327  0751  3187  27E5  3186   	fcall	_eeprom_read
  3328  0754  00F6               	movwf	??_init_I2C_buffer
  3329  0755  0020               	movlb	0	; select bank0
  3330  0756  0821               	movf	init_I2C_buffer@i_663,w
  3331  0757  3E4E               	addlw	78
  3332  0758  3EF5               	addlw	245
  3333  0759  00F7               	movwf	??_init_I2C_buffer+1
  3334  075A  01F8               	clrf	??_init_I2C_buffer+2
  3335  075B  3022               	movlw	34
  3336  075C  3DF8               	addwfc	??_init_I2C_buffer+2,f
  3337  075D  0877               	movf	??_init_I2C_buffer+1,w
  3338  075E  0086               	movwf	6
  3339  075F  0878               	movf	??_init_I2C_buffer+2,w
  3340  0760  0087               	movwf	7
  3341  0761  0876               	movf	??_init_I2C_buffer,w
  3342  0762  0081               	movwf	1
  3343  0763  3001               	movlw	1
  3344  0764  00F6               	movwf	??_init_I2C_buffer
  3345  0765  0876               	movf	??_init_I2C_buffer,w
  3346  0766  07A1               	addwf	init_I2C_buffer@i_663,f
  3347  0767  303A               	movlw	58
  3348  0768  0221               	subwf	init_I2C_buffer@i_663,w
  3349  0769  1C03               	skipc
  3350  076A  2F4F               	goto	l2170
  3351                           
  3352                           ;main.c: 198: };main.c: 199: I2C_buffer.data.selected3 = 0;
  3353  076B  307C               	movlw	124
  3354  076C  0086               	movwf	6
  3355  076D  3023               	movlw	35
  3356  076E  0087               	movwf	7
  3357  076F  0181               	clrf	1
  3358                           
  3359                           ;main.c: 200: for (unsigned char i = 0; i < 58; i++)
  3360  0770  01A2               	clrf	init_I2C_buffer@i_664
  3361  0771                     l2184:
  3362                           
  3363                           ;main.c: 201: {;main.c: 202: I2C_buffer.byte[(unsigned char) (0x88 + i)] = eeprom_read((
      +                          unsigned char) (115 + i));
  3364  0771  0822               	movf	init_I2C_buffer@i_664,w
  3365  0772  3E73               	addlw	115
  3366  0773  3187  27E5  3186   	fcall	_eeprom_read
  3367  0776  00F6               	movwf	??_init_I2C_buffer
  3368  0777  0020               	movlb	0	; select bank0
  3369  0778  0822               	movf	init_I2C_buffer@i_664,w
  3370  0779  3E88               	addlw	136
  3371  077A  3EF5               	addlw	245
  3372  077B  00F7               	movwf	??_init_I2C_buffer+1
  3373  077C  01F8               	clrf	??_init_I2C_buffer+2
  3374  077D  3022               	movlw	34
  3375  077E  3DF8               	addwfc	??_init_I2C_buffer+2,f
  3376  077F  0877               	movf	??_init_I2C_buffer+1,w
  3377  0780  0086               	movwf	6
  3378  0781  0878               	movf	??_init_I2C_buffer+2,w
  3379  0782  0087               	movwf	7
  3380  0783  0876               	movf	??_init_I2C_buffer,w
  3381  0784  0081               	movwf	1
  3382  0785  3001               	movlw	1
  3383  0786  00F6               	movwf	??_init_I2C_buffer
  3384  0787  0876               	movf	??_init_I2C_buffer,w
  3385  0788  07A2               	addwf	init_I2C_buffer@i_664,f
  3386  0789  303A               	movlw	58
  3387  078A  0222               	subwf	init_I2C_buffer@i_664,w
  3388  078B  1C03               	skipc
  3389  078C  2F71               	goto	l2184
  3390                           
  3391                           ;main.c: 203: };main.c: 204: I2C_buffer.data.selected4 = 0;
  3392  078D  30B6               	movlw	182
  3393  078E  0086               	movwf	6
  3394  078F  3023               	movlw	35
  3395  0790  0087               	movwf	7
  3396  0791  0181               	clrf	1
  3397                           
  3398                           ;main.c: 205: for (unsigned char i = 0; i < 58; i++)
  3399  0792  01A3               	clrf	init_I2C_buffer@i_665
  3400  0793                     l2198:
  3401                           
  3402                           ;main.c: 206: {;main.c: 207: I2C_buffer.byte[(unsigned char) (0xC2 + i)] = eeprom_read((
      +                          unsigned char) (172 + i));
  3403  0793  0823               	movf	init_I2C_buffer@i_665,w
  3404  0794  3EAC               	addlw	172
  3405  0795  3187  27E5  3186   	fcall	_eeprom_read
  3406  0798  00F6               	movwf	??_init_I2C_buffer
  3407  0799  0020               	movlb	0	; select bank0
  3408  079A  0823               	movf	init_I2C_buffer@i_665,w
  3409  079B  3EC2               	addlw	194
  3410  079C  3EF5               	addlw	245
  3411  079D  00F7               	movwf	??_init_I2C_buffer+1
  3412  079E  01F8               	clrf	??_init_I2C_buffer+2
  3413  079F  3022               	movlw	34
  3414  07A0  3DF8               	addwfc	??_init_I2C_buffer+2,f
  3415  07A1  0877               	movf	??_init_I2C_buffer+1,w
  3416  07A2  0086               	movwf	6
  3417  07A3  0878               	movf	??_init_I2C_buffer+2,w
  3418  07A4  0087               	movwf	7
  3419  07A5  0876               	movf	??_init_I2C_buffer,w
  3420  07A6  0081               	movwf	1
  3421  07A7  3001               	movlw	1
  3422  07A8  00F6               	movwf	??_init_I2C_buffer
  3423  07A9  0876               	movf	??_init_I2C_buffer,w
  3424  07AA  07A3               	addwf	init_I2C_buffer@i_665,f
  3425  07AB  303A               	movlw	58
  3426  07AC  0223               	subwf	init_I2C_buffer@i_665,w
  3427  07AD  1803               	btfsc	3,0
  3428  07AE  0008               	return
  3429  07AF  2F93               	goto	l2198
  3430  07B0                     __end_of_init_I2C_buffer:
  3431                           
  3432                           	psect	text5
  3433  07E5                     __ptext5:	
  3434 ;; *************** function _eeprom_read *****************
  3435 ;; Defined at:
  3436 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c"
  3437 ;; Parameters:    Size  Location     Type
  3438 ;;  addr            1    wreg     unsigned char 
  3439 ;; Auto vars:     Size  Location     Type
  3440 ;;  addr            1    5[COMMON] unsigned char 
  3441 ;; Return value:  Size  Location     Type
  3442 ;;                  1    wreg      unsigned char 
  3443 ;; Registers used:
  3444 ;;		wreg, status,2, status,0
  3445 ;; Tracked objects:
  3446 ;;		On entry : 1F/0
  3447 ;;		On exit  : 1F/3
  3448 ;;		Unchanged: 0/0
  3449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3450 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3451 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3452 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3453 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3454 ;;Total ram usage:        4 bytes
  3455 ;; Hardware stack levels used:    1
  3456 ;; Hardware stack levels required when called:    1
  3457 ;; This function calls:
  3458 ;;		Nothing
  3459 ;; This function is called by:
  3460 ;;		_init_I2C_buffer
  3461 ;; This function uses a non-reentrant model
  3462 ;;
  3463                           
  3464                           
  3465                           ;psect for function _eeprom_read
  3466  07E5                     _eeprom_read:
  3467                           
  3468                           ;incstack = 0
  3469                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  3470                           ;eeprom_read@addr stored from wreg
  3471  07E5  00F5               	movwf	eeprom_read@addr
  3472  07E6  2FE8               	goto	l374
  3473  07E7                     u1731:
  3474  07E7  0020               	movlb	0	; select bank0
  3475  07E8                     l374:	
  3476                           ;__eeread.c: 8: do
  3477                           
  3478  07E8  0064               	clrwdt	;# 
  3479                           
  3480                           ;__eeread.c: 12: while(EECON1bits.WR);
  3481  07E9  0023               	movlb	3	; select bank3
  3482  07EA  1895               	btfsc	21,1	;volsfr
  3483  07EB  2FE7               	goto	u1731
  3484                           
  3485                           ;__eeread.c: 18: return ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  3486  07EC  0875               	movf	eeprom_read@addr,w
  3487  07ED  00F2               	movwf	??_eeprom_read
  3488  07EE  01F3               	clrf	??_eeprom_read+1
  3489  07EF  0872               	movf	??_eeprom_read,w
  3490  07F0  0091               	movwf	17	;volatile
  3491  07F1  0873               	movf	??_eeprom_read+1,w
  3492  07F2  0092               	movwf	18	;volatile
  3493  07F3  303F               	movlw	63
  3494  07F4  00F4               	movwf	??_eeprom_read+2
  3495  07F5  0874               	movf	??_eeprom_read+2,w
  3496  07F6  0595               	andwf	21,f	;volsfr
  3497  07F7  1415               	bsf	21,0	;volsfr
  3498  07F8  0813               	movf	19,w	;volatile
  3499  07F9  0008               	return
  3500  07FA                     __end_of_eeprom_read:
  3501                           
  3502                           	psect	text6
  3503  0F01                     __ptext6:	
  3504 ;; *************** function _eeprom_write *****************
  3505 ;; Defined at:
  3506 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eewrite.c"
  3507 ;; Parameters:    Size  Location     Type
  3508 ;;  addr            1    wreg     unsigned char 
  3509 ;;  value           1    2[COMMON] unsigned char 
  3510 ;; Auto vars:     Size  Location     Type
  3511 ;;  addr            1    5[COMMON] unsigned char 
  3512 ;; Return value:  Size  Location     Type
  3513 ;;                  1    wreg      void 
